Sub_id,Trending_days,Publish_Time,Category_id
6318,20,12,10
6319,20,9,10
6320,20,12,10
6321,20,11,10
6322,20,12,10
6323,20,9,20
6324,20,16,24
6325,20,21,10
6326,20,14,10
6327,20,19,20
6328,20,16,20
6329,20,3,24
6330,21,1,24
6331,21,16,24
6332,21,21,23
6333,21,23,10
6334,21,13,15
6335,21,1,10
6336,21,16,26
6337,21,16,26
6338,21,16,23
6339,21,0,26
6340,21,16,26
6341,21,13,10
6342,21,10,24
6343,21,22,26
6344,21,12,10
6345,21,10,10
6346,21,12,24
6347,21,8,23
6348,21,12,24
6349,21,19,27
6350,21,21,28
6351,21,4,10
6352,21,12,15
6353,22,15,27
6354,22,17,24
6355,22,19,25
6356,22,12,10
6357,22,23,10
6358,22,17,10
6359,22,13,20
6360,22,18,10
6361,22,0,24
6362,22,13,24
6363,22,23,15
6364,22,21,24
6365,22,19,20
6366,22,14,22
6367,22,18,10
6368,22,12,1
6369,22,16,10
6370,23,9,24
6371,23,19,23
6372,23,20,19
6373,23,22,17
6374,23,12,10
6375,23,14,10
6376,23,14,10
6377,23,2,24
6378,23,15,22
6379,23,4,24
6380,23,12,10
6381,23,21,10
6382,23,13,15
6383,23,22,26
6384,23,15,28
6385,24,4,10
6386,24,7,10
6387,24,16,24
6388,24,1,23
6389,24,12,10
6390,24,15,22
6391,24,5,24
6392,24,17,22
6393,25,16,22
6394,25,17,10
6395,25,4,10
6396,25,12,26
6397,25,14,10
6398,25,20,26
6399,25,21,43
6400,25,15,24
6401,25,22,23
6402,25,18,20
6403,25,7,24
6404,25,14,1
6405,25,7,10
6406,25,16,24
6407,25,4,24
6408,25,14,10
6409,25,1,22
6410,26,7,10
6411,26,17,24
6412,26,17,20
6413,27,19,23
6414,27,4,10
6415,27,18,24
6416,27,20,1
6417,27,13,10
6418,27,21,26
6419,27,22,23
6420,27,11,24
6421,27,19,28
6422,27,20,26
6423,28,15,10
6424,28,13,1
6425,28,17,24
6426,28,21,24
6427,28,19,28
6428,28,17,10
6429,28,13,24
6430,28,9,24
6431,28,16,1
6432,28,12,27
6433,29,4,10
6434,29,0,1
6435,29,13,1
6436,29,17,10
6437,29,19,28
6438,29,19,26
6439,29,14,24
6440,30,18,24
